aircraft_id,time_id,number_days
XY-AAB,366,2.25
XY-AAB,367,1.9583333333333333
XY-AAB,368,1.2916666666666665
XY-AAB,369,2.0416666666666665
XY-AAB,370,1.75
XY-AAB,371,2.375
XY-AAB,372,2.0833333333333335
XY-AAB,373,2.4583333333333335
XY-AAB,374,2.125
XY-AAB,375,1.7916666666666667
XY-AAB,376,3.083333333333333
XY-AAB,377,2.2083333333333335
XY-ACY,366,2.6666666666666665
XY-ACY,367,2.0416666666666665
XY-ACY,368,1.75
XY-ACY,369,1.875
XY-ACY,370,1.5
XY-ACY,371,2.0416666666666665
XY-ACY,372,2.375
XY-ACY,373,2.5833333333333335
XY-ACY,374,2.125
XY-ACY,375,2.5
XY-ACY,376,2.25
XY-ACY,377,1.5833333333333333
XY-AFD,366,2.2083333333333335
XY-AFD,367,2.375
XY-AFD,368,2.583333333333333
XY-AFD,369,2.3333333333333335
XY-AFD,370,2.4166666666666665
XY-AFD,371,2.0416666666666665
XY-AFD,372,2.458333333333333
XY-AFD,373,2.1666666666666665
XY-AFD,374,2.333333333333333
XY-AFD,375,2.5416666666666665
XY-AFD,376,2.0833333333333335
XY-AFD,377,1.6666666666666667
XY-AGF,366,2.375
XY-AGF,367,2.625
XY-AGF,368,2.5833333333333335
XY-AGF,369,1.8333333333333333
XY-AGF,370,3.1666666666666665
XY-AGF,371,3.0416666666666665
XY-AGF,372,2.375
XY-AGF,373,2.4583333333333335
XY-AGF,374,2.2916666666666665
XY-AGF,375,1.8333333333333333
XY-AGF,376,1.125
XY-AGF,377,1.9583333333333333
XY-ALX,366,2.5833333333333335
XY-ALX,367,2.125
XY-ALX,368,1.625
XY-ALX,369,2.4166666666666665
XY-ALX,370,1.8333333333333333
XY-ALX,371,1.5833333333333333
XY-ALX,372,1.625
XY-ALX,373,2.2916666666666665
XY-ALX,374,1.5833333333333333
XY-ALX,375,2.375
XY-ALX,376,2.2916666666666665
XY-ALX,377,2.083333333333333
XY-ANK,366,1.5833333333333333
XY-ANK,367,2.375
XY-ANK,368,2.875
XY-ANK,369,1.2083333333333333
XY-ANK,370,1.875
XY-ANK,371,2.583333333333333
XY-ANK,372,2.5416666666666665
XY-ANK,373,1.75
XY-ANK,374,2.625
XY-ANK,375,2.7916666666666665
XY-ANK,376,1.5416666666666665
XY-ANK,377,2.5833333333333335
XY-APN,366,2.6666666666666665
XY-APN,367,2.0833333333333335
XY-APN,368,2.0416666666666665
XY-APN,369,2.125
XY-APN,370,2.4583333333333335
XY-APN,371,2.2083333333333335
XY-APN,372,3.2916666666666665
XY-APN,373,1.9166666666666665
XY-APN,374,1.125
XY-APN,375,2.125
XY-APN,376,2.5
XY-APN,377,2.25
XY-ARN,366,2.125
XY-ARN,367,2.0416666666666665
XY-ARN,368,2.1666666666666665
XY-ARN,369,1.4583333333333333
XY-ARN,370,2.833333333333333
XY-ARN,371,2.6666666666666665
XY-ARN,372,2.083333333333333
XY-ARN,373,2.6666666666666665
XY-ARN,374,3.0416666666666665
XY-ARN,375,2.8333333333333335
XY-ARN,376,3.9166666666666665
XY-ARN,377,1.9166666666666665
XY-AXP,366,2.5416666666666665
XY-AXP,367,1.625
XY-AXP,368,1.9583333333333333
XY-AXP,369,1.875
XY-AXP,370,2.1666666666666665
XY-AXP,371,2.4583333333333335
XY-AXP,372,1.4583333333333333
XY-AXP,373,1.7083333333333333
XY-AXP,374,2.2083333333333335
XY-AXP,375,2.0416666666666665
XY-AXP,376,2.0
XY-AXP,377,1.9166666666666665
XY-AZQ,366,2.3333333333333335
XY-AZQ,367,2.25
XY-AZQ,368,2.4166666666666665
XY-AZQ,369,2.125
XY-AZQ,370,1.4166666666666667
XY-AZQ,371,2.5
XY-AZQ,372,3.4166666666666665
XY-AZQ,373,1.125
